43
(32,32)
(32,39)
(23,32)
(39,32)

(6,8)
(6,19)
(6,5)
(23,8)

(4,6)
(4,5)
(1,6)
(5,6)

(2,2)
(2,5)
(1,2)
(3,2)

(4,10)
(4,15)
(4,9)
(1,10)

(2,24)
(2,27)
(1,24)
(3,24)

(16,4)
(16,1)
(9,4)
(27,4)

(10,2)
(10,3)
(9,2)
(11,2)

(12,6)
(12,7)
(12,5)
(7,6)

(22,2)
(22,3)
(22,1)
(23,2)

(28,6)
(28,7)
(28,5)
(21,6)

(20,24)
(20,25)
(20,23)
(23,24)

(8,20)
(8,23)
(7,20)
(15,20)

(12,18)
(12,19)
(9,18)
(15,18)

(10,16)
(10,17)
(10,11)
(11,16)

(16,12)
(16,11)
(15,12)
(19,12)

(14,10)
(14,11)
(14,9)
(15,10)

(14,14)
(14,17)
(14,13)
(15,14)

(18,10)
(18,11)
(18,9)
(19,10)

(18,16)
(18,17)
(17,16)
(19,16)

(14,22)
(14,23)
(9,22)
(15,22)

(10,28)
(10,25)
(9,28)
(13,28)

(8,26)
(8,27)
(8,25)
(7,26)

(8,30)
(8,31)
(8,29)
(7,30)

(16,26)
(16,27)
(16,25)
(13,26)

(12,30)
(12,31)
(12,29)
(17,30)

(30,10)
(30,11)
(30,9)
(23,10)

(24,22)
(24,23)
(21,22)
(27,22)

(22,16)
(22,21)
(21,16)
(23,16)

(26,12)
(26,21)
(25,12)
(27,12)

(28,18)
(28,13)
(27,18)
(29,18)

(26,30)
(26,31)
(23,30)
(31,30)

(24,28)
(24,29)
(24,25)
(23,28)

(22,26)
(22,27)
(22,25)
(21,26)

(30,26)
(30,27)
(27,26)
(31,26)

(28,28)
(28,29)
(28,27)
(27,28)

(2,38)
(2,41)
(2,37)
(29,38)

(22,34)
(22,37)
(22,33)
(3,34)

(12,36)
(12,37)
(12,35)
(21,36)

(28,36)
(28,37)
(27,36)
(31,36)

(22,40)
(22,41)
(22,39)
(27,40)

(38,22)
(38,31)
(38,7)
(39,22)

(34,6)
(34,1)
(33,6)
(37,6)

(36,4)
(36,5)
(35,4)
(37,4)

(36,12)
(36,21)
(36,7)
(37,12)

(34,30)
(34,25)
(33,30)
(37,30)

(36,28)
(36,29)
(36,27)
(37,28)

(40,6)
(40,15)
(40,3)
(41,6)

(40,26)
(40,25)
(39,26)
(41,26)

(34,38)
(34,39)
(34,37)
(39,38)

(38,34)
(38,35)
(35,34)
(39,34)

(36,36)
(36,35)
(35,36)
(37,36)

(40,36)
(40,35)
(39,36)
(41,36)

(40,40)
(40,41)
(40,39)
(35,40)

